Script started on 2020-02-06 17:17:08-05:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
bash: /home/umrigar/cs240/bin/student.rc: Permission denied
rbey1@g7-31:/import/linux/home1/rbey1/i240b/submit/lab2$ \[Kcd ~/i4[K240/[Kb/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/s][K[Kcs240/labs [K/lab2/exercises/* .
cp: cannot stat '/home/rbey1/cs240/labs/lab2/exercises/*': No such file or directory
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K c[K[Kcd ..
rbey1@g7-31:~/i240b/submit$ cd[K[Kcd ..
rbey1@g7-31:~/i240b$ cd ..
rbey1@g7-31:~$ cd ..
rbey1@g7-31:/home$ ls
aabrey1      cviezel1	       jleona15     nanohub	       slin100
6	/** Upcase the initial letter of each word from in, copying the
7	 *  results into out.  The caller is responsible to ensure that out
8	 *  has enough space for the strlen(in) characters of in.
9	 */
10	void
(gdb) 
11	upcaseWords(const char in[], char out[])
12	{
13	  bool inWord = false;
14	  const int n = std::strlen(in);
15	  for (int i = 0; i < n; i++) {
16	    if (!inWord && std::isalpha(in[i])) {
17	      out[i] = std::toupper(in[i]);
18	    }
19	    else {
20	      out[i] = in[i];
(gdb) p   [K[Ko[Ki
No symbol "i" in current context.
(gdb) l 1
1	#include <locale>
2	#include <iostream>
3	#include <cstdlib>
4	#include <cstring>
5	
6	/** Upcase the initial letter of each word from in, copying the
7	 *  results into out.  The caller is responsible to ensure that out
8	 *  has enough space for the strlen(in) characters of in.
9	 */
10	void
(gdb) n
41	    for (int i = 1; i <= argc; i++) {
(gdb) nl 1
1	#include <locale>
2	#include <iostream>
3	#include <cstdlib>
4	#include <cstring>
5	
6	/** Upcase the initial letter of each word from in, copying the
7	 *  results into out.  The caller is responsible to ensure that out
8	 *  has enough space for the strlen(in) characters of in.
9	 */
10	void
(gdb) l
11	upcaseWords(const char in[], char out[])
12	{
13	  bool inWord = false;
14	  const int n = std::strlen(in);
15	  for (int i = 0; i < n; i++) {
16	    if (!inWord && std::isalpha(in[i])) {
17	      out[i] = std::toupper(in[i]);
18	    }
19	    else {
20	      out[i] = in[i];
(gdb) l
21	    }
22	    inWord = std::isalpha(in[i]);
23	  }
24	}
25	
26	static void
27	sayHello(const char *name)
28	{
29	  std::cout << "Hello " << name << std::endl;
30	}
(gdb) 
31	
32	
33	int
34	main(int argc, const char *argv[])
35	{
36	  if (argc == 1) {
37	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
38	    std::exit(1);
39	  }
40	  else {
(gdb) 
41	    for (int i = 1; i <= argc; i++) {
42	      const char *name = argv[i];
43	      char friendlyName[strlen(name)];
44	      upcaseWords(name, friendlyName);
45	      sayHello(friendlyName);
46	    }
47	  }
48	}
(gdb) 
Line number 49 out of range; hello.cc has 48 lines.
(gdb) q
A debugging session is active.

	Inferior 1 [process 345512] will be killed.

Quit anyway? (y or n) y
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ emacs hello.cc
` c d ^Crbey1@g7-31:~/i240b/submit/lab2/2-hello$ make
make: 'hello' is up to date.
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ makeemacs hello.cc
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ make
g++ -g -Wall -std=c++17    hello.cc   -o hello
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bartmake[Kemacs hello.cc
^Crbey1@g7-31:~/i240b/submit/lab2/2-hello$ man isalpha
[?1049h[22;0;0t[?1h=ISALPHA(3)                 Linux Programmer's Manual                ISALPHA(3)[m
[m
[1mNAME[0m[m
       isalnum, isalpha, isascii, isblank, iscntrl, isdigit, isgraph, islower,[m
       isprint, ispunct, isspace,  isupper,  isxdigit,  isalnum_l,  isalpha_l,[m
       isascii_l,  isblank_l,  iscntrl_l, isdigit_l, isgraph_l, islower_l, is‐[m
       print_l, ispunct_l, isspace_l, isupper_l, isxdigit_l - character  clas‐[m
       sification functions[m
[m
[1mSYNOPSIS[0m[m
       [1m#include[0m [1m<ctype.h>[0m[m
[m
       [1mint[0m [1misalnum(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misalpha(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1miscntrl(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misdigit(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misgraph(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1mislower(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misprint(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1mispunct(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misspace(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misupper(int[0m [4mc[24m[1m);[0m[m
       [1mint[0m [1misxdigit(int[0m [4mc[24m[1m);[0m[m
[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 2 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misascii(int[0m [4mc[24m[1m);[0m[m
[7m Manual page isalpha(3) line 3 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misblank(int[0m [4mc[24m[1m);[0m[m
[7m Manual page isalpha(3) line 4 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 5 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misalnum_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 6 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misalpha_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 7 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misblank_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1miscntrl_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misdigit_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misgraph_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 11 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1mislower_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 12 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misprint_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 13 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1mispunct_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 14 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misspace_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 15 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misupper_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 16 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misxdigit_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 17 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 18 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misascii_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 19 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 20 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K   Feature Test Macro Requirements for glibc (see [1mfeature_test_macros[0m(7)):[m
[7m Manual page isalpha(3) line 21 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 22 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misascii[0m():[m
[7m Manual page isalpha(3) line 23 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           _XOPEN_SOURCE[m
[7m Manual page isalpha(3) line 24 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K               || /* Glibc since 2.19: */ _DEFAULT_SOURCE[m
[7m Manual page isalpha(3) line 25 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K               || /* Glibc versions <= 2.19: */ _SVID_SOURCE[m
[7m Manual page isalpha(3) line 26 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 27 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misblank[0m():[m
[7m Manual page isalpha(3) line 28 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           _ISOC99_SOURCE || _POSIX_C_SOURCE >= 200112L[m
[7m Manual page isalpha(3) line 29 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 30 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misalnum_l[0m(), [1misalpha_l[0m(), [1misblank_l[0m(), [1miscntrl_l[0m(), [1misdigit_l[0m(), [1mis‐[0m[m
[7m Manual page isalpha(3) line 31 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mgraph_l[0m(), [1mislower_l[0m(), [1misprint_l[0m(), [1mispunct_l[0m(), [1misspace_l[0m(), [1misup‐[0m[m
[7m Manual page isalpha(3) line 32 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1miscntrl_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 31 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misblank_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 30 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misalpha_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 29 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misalnum_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 28 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[24;1H[K[7m Manual page isalpha(3) line 27 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misblank(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 26 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misascii(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 25 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[24;1H[K[7m Manual page isalpha(3) line 24 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misxdigit(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 23 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misupper(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 22 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misspace(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 21 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1mispunct(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 20 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misprint(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 19 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1mislower(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 18 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misgraph(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 17 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misdigit(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 16 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1miscntrl(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 15 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misalpha(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 14 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mint[0m [1misalnum(int[0m [4mc[24m[1m);[0m[m
[24;1H[K[7m Manual page isalpha(3) line 13 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[24;1H[K[7m Manual page isalpha(3) line 12 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m#include[0m [1m<ctype.h>[0m[m
[24;1H[K[7m Manual page isalpha(3) line 11 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mSYNOPSIS[0m[m
[24;1H[K[7m Manual page isalpha(3) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[24;1H[K[7m Manual page isalpha(3) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       sification functions[m
[24;1H[K[7m Manual page isalpha(3) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       print_l, ispunct_l, isspace_l, isupper_l, isxdigit_l - character  clas‐[m
[24;1H[K[7m Manual page isalpha(3) line 7 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       isascii_l,  isblank_l,  iscntrl_l, isdigit_l, isgraph_l, islower_l, is‐[m
[24;1H[K[7m Manual page isalpha(3) line 6 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       isprint, ispunct, isspace,  isupper,  isxdigit,  isalnum_l,  isalpha_l,[m
[24;1H[K[7m Manual page isalpha(3) line 5 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       isalnum, isalpha, isascii, isblank, iscntrl, isdigit, isgraph, islower,[m
[24;1H[K[7m Manual page isalpha(3) line 4 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mNAME[0m[m
[24;1H[K[7m Manual page isalpha(3) line 3 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[24;1H[K[7m Manual page isalpha(3) line 2 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HMISALPHA(3)                 Linux Programmer's Manual                ISALPHA(3)[m
[24;1H[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[K[7m Manual page isalpha(3) line 1 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 2 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misascii(int[0m [4mc[24m[1m);[0m[m
[7m Manual page isalpha(3) line 3 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misblank(int[0m [4mc[24m[1m);[0m[m
[7m Manual page isalpha(3) line 4 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 5 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misalnum_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 6 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misalpha_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 7 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misblank_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1miscntrl_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misdigit_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misgraph_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 11 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1mislower_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 12 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misprint_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 13 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1mispunct_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 14 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misspace_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 15 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misupper_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 16 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misxdigit_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 17 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 18 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mint[0m [1misascii_l(int[0m [4mc[24m[1m,[0m [1mlocale_t[0m [4mlocale[24m[1m);[0m[m
[7m Manual page isalpha(3) line 19 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 20 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K   Feature Test Macro Requirements for glibc (see [1mfeature_test_macros[0m(7)):[m
[7m Manual page isalpha(3) line 21 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 22 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misascii[0m():[m
[7m Manual page isalpha(3) line 23 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           _XOPEN_SOURCE[m
[7m Manual page isalpha(3) line 24 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K               || /* Glibc since 2.19: */ _DEFAULT_SOURCE[m
[7m Manual page isalpha(3) line 25 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K               || /* Glibc versions <= 2.19: */ _SVID_SOURCE[m
[7m Manual page isalpha(3) line 26 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 27 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misblank[0m():[m
[7m Manual page isalpha(3) line 28 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           _ISOC99_SOURCE || _POSIX_C_SOURCE >= 200112L[m
[7m Manual page isalpha(3) line 29 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 30 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misalnum_l[0m(), [1misalpha_l[0m(), [1misblank_l[0m(), [1miscntrl_l[0m(), [1misdigit_l[0m(), [1mis‐[0m[m
[7m Manual page isalpha(3) line 31 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mgraph_l[0m(), [1mislower_l[0m(), [1misprint_l[0m(), [1mispunct_l[0m(), [1misspace_l[0m(), [1misup‐[0m[m
[7m Manual page isalpha(3) line 32 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mper_l[0m(), [1misxdigit_l[0m():[m
[7m Manual page isalpha(3) line 33 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Since glibc 2.10:[m
[7m Manual page isalpha(3) line 34 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                  _XOPEN_SOURCE >= 700[m
[7m Manual page isalpha(3) line 35 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Before glibc 2.10:[m
[7m Manual page isalpha(3) line 36 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                  _GNU_SOURCE[m
[7m Manual page isalpha(3) line 37 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 38 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misascii_l[0m():[m
[7m Manual page isalpha(3) line 39 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Since glibc 2.10:[m
[7m Manual page isalpha(3) line 40 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                  _XOPEN_SOURCE >= 700 && (_SVID_SOURCE || _BSD_SOURCE)[m
[7m Manual page isalpha(3) line 41 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K           Before glibc 2.10:[m
[7m Manual page isalpha(3) line 42 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                  _GNU_SOURCE[m
[7m Manual page isalpha(3) line 43 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 44 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[1mDESCRIPTION[0m[m
[7m Manual page isalpha(3) line 45 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       These  functions  check  whether [4mc[24m, which must have the value of an [4mun‐[24m[m
[7m Manual page isalpha(3) line 46 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [4msigned[24m [4mchar[24m or [1mEOF[0m, falls into a certain character class  according  to[m
[7m Manual page isalpha(3) line 47 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the  specified  locale.   The functions without the "_l" suffix perform[m
[7m Manual page isalpha(3) line 48 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the check based on the current locale.[m
[7m Manual page isalpha(3) line 49 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 50 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       The functions with the "_l" suffix perform the check based on  the  lo‐[m
[7m Manual page isalpha(3) line 51 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       cale  specified  by  the  locale  object [4mlocale[24m.  The behavior of these[m
[7m Manual page isalpha(3) line 52 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       functions  is  undefined  if  [4mlocale[24m  is  the  special  locale   object[m
[7m Manual page isalpha(3) line 53 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mLC_GLOBAL_LOCALE[0m  (see  [1mduplocale[0m(3))  or  is not a valid locale object[m
[7m Manual page isalpha(3) line 54 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       handle.[m
[7m Manual page isalpha(3) line 55 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 56 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       The list below explains the operation of the functions without the "_l"[m
